DATABASE,YEAR,group,n,percentage,DB_KEY
THIN,2008,methotrexate,203,0.5087719298245614,THIN
THIN,2008,sulfasalazine,121,0.3032581453634085,THIN
THIN,2008,leflunomide,8,0.020050125313283207,THIN
THIN,2008,hydroxychloroquine,59,0.14786967418546365,THIN
THIN,2008,Other DMARDs & Minocycline,8,0.020050125313283207,THIN
THIN,2009,methotrexate,218,0.45416666666666666,THIN
THIN,2009,sulfasalazine,146,0.30416666666666664,THIN
THIN,2009,leflunomide,5,0.010416666666666666,THIN
THIN,2009,hydroxychloroquine,99,0.20625,THIN
THIN,2009,Other DMARDs & Minocycline,6,0.0125,THIN
THIN,2009,methotrexate +  hydroxychloroquine,6,0.0125,THIN
THIN,2010,methotrexate,214,0.4582441113490364,THIN
THIN,2010,sulfasalazine,112,0.2398286937901499,THIN
THIN,2010,leflunomide,8,0.017130620985010708,THIN
THIN,2010,hydroxychloroquine,109,0.2334047109207709,THIN
THIN,2010,Other DMARDs & Minocycline,13,0.0278372591006424,THIN
THIN,2010,methotrexate +  hydroxychloroquine,11,0.023554603854389723,THIN
THIN,2011,methotrexate,224,0.4609053497942387,THIN
THIN,2011,sulfasalazine,114,0.2345679012345679,THIN
THIN,2011,leflunomide,14,0.02880658436213992,THIN
THIN,2011,hydroxychloroquine,115,0.2366255144032922,THIN
THIN,2011,Other DMARDs & Minocycline,8,0.01646090534979424,THIN
THIN,2011,methotrexate +  hydroxychloroquine,11,0.02263374485596708,THIN
THIN,2012,methotrexate,233,0.4429657794676806,THIN
THIN,2012,sulfasalazine,100,0.19011406844106463,THIN
THIN,2012,leflunomide,14,0.026615969581749048,THIN
THIN,2012,hydroxychloroquine,156,0.2965779467680608,THIN
THIN,2012,Other DMARDs & Minocycline,9,0.017110266159695818,THIN
THIN,2012,methotrexate +  hydroxychloroquine,14,0.026615969581749048,THIN
THIN,2013,methotrexate,251,0.4718045112781955,THIN
THIN,2013,sulfasalazine,99,0.18609022556390978,THIN
THIN,2013,leflunomide,12,0.022556390977443608,THIN
THIN,2013,hydroxychloroquine,142,0.2669172932330827,THIN
THIN,2013,Other DMARDs & Minocycline,14,0.02631578947368421,THIN
THIN,2013,methotrexate +  hydroxychloroquine,14,0.02631578947368421,THIN
THIN,2014,methotrexate,203,0.4572072072072072,THIN
THIN,2014,sulfasalazine,89,0.20045045045045046,THIN
THIN,2014,hydroxychloroquine,107,0.240990990990991,THIN
THIN,2014,Other DMARDs & Minocycline,21,0.0472972972972973,THIN
THIN,2014,methotrexate +  hydroxychloroquine,24,0.05405405405405406,THIN
THIN,2015,methotrexate,165,0.4198473282442748,THIN
